Håndbogsafsnit;Brev ID;Beskrivelse;Menu gruppe
4.1.1.;BECBØRN01 ;Aftale om børneopsparing                                                            ;Menuen: Børn (BECBØRN)
4.1.2.;BECBØRN02 ;Børneopsparing – Forlængelse af bindingsperiode                                     ;Menuen: Børn (BECBØRN)
4.1.3.;BECBØRN03 ;Børneopsparing – Overdragelse af status som opretter                                ;Menuen: Børn (BECBØRN)
4.1.4.;BECBØRN04 ;Børneopsparing – Overtagelse af status som opretter                                 ;Menuen: Børn (BECBØRN)
4.2.1.;BECUDD01 ;Uddannelseserklæring                                                                ;Menuen Uddannelse (BECUDD)
4.3.1.;BECIND01 ;Mortifikation/Bortkomst af Bankbog                                                  ;Menuen Uddannelse (BECUDD)
4.3.2.;BECIND02 ;Arbejdsgiverbrev                                                                    ;Menuen Uddannelse (BECUDD)
4.3.3.;BECNEM01 ;3. mands aftale om NemKonto                                                         ;Menuen Uddannelse (BECUDD)
4.3.4.;BECNEM02 ;Aftale om NemKonto                                                                  ;Menuen Uddannelse (BECUDD)
4.3.5.;BECOVTINF01 ;Information om overtræk                                                             ;Menuen Uddannelse (BECUDD)
4.4.1.;BECLÅN02 ;Lån i restance (til Kautionist/Deponent)                                            ;Menuen Udlån (BECLÅN)
4.4.2.;BECLÅN03 ;Lån er opsagt (til Kautionist/Deponent)                                             ;Menuen Udlån (BECLÅN)
4.4.3.;BECLÅN04 ;Lån er opsagt Kautionist/deponent skal indfri                                       ;Menuen Udlån (BECLÅN)
4.4.4.;BECLÅN05 ;Lån Indfriet – Kautionsforpligtigelse ophørt                                        ;Menuen Udlån (BECLÅN)
4.4.5.;BECLÅN06 ;Lån Indfriet – sikkerhed frigivet (til deponent)                                    ;Menuen Udlån (BECLÅN)
4.4.6.;BECPANTH01 ;Panthaverdeklaration - F                                                            ;Menuen Udlån (BECLÅN)
4.4.7.;BECPANTH02 ;Panthaverdeklaration - L                                                            ;Menuen Udlån (BECLÅN)
4.4.8.;BECPANTH03 ;Panthaverdeklaration - R                                                            ;Menuen Udlån (BECLÅN)
4.4.9.;BECLÅN90 ;Dokumentation for rådgivning om lån med sikkerhed i fast ejendom                    ;Menuen Udlån (BECLÅN)
4.4.10;BECLÅN91 ;Dokumentation for rådgivning om lån med sikkerhed i fast ejendom                    ;Menuen Udlån (BECLÅN)
4.4.11;BECLÅN93 ;Dokumentation for rådgivning om lån med sikkerhed i fast ejendom                    ;Menuen Udlån (BECLÅN)
4.4.12;BECAFSL01 ;Kreditafslag                                                                        ;Menuen Udlån (BECLÅN)
4.4.13;BECSEFO02 ;Standard. EU forbrugerkreditopl.                                                    ;Menuen Udlån (BECLÅN)
4.4.14;BECSEFO03 ;EU forbrugerkreditopl.                                                              ;Menuen Udlån (BECLÅN)
4.5.1.;BECGAR01 ;AB 92 – Byggearbejder                                                               ;Menuen Garantier (BECGAR )
4.5.2.;BECGAR02 ;AB 92 – Anlægsarbejder                                                              ;Menuen Garantier (BECGAR )
4.5.3.;BECGAR03 ;AB 92 – Leverance                                                                   ;Menuen Garantier (BECGAR )
4.5.4.;BECGAR04 ;AB 92 – Bygherre                                                                    ;Menuen Garantier (BECGAR )
4.5.5.;BECGAR05 ;AB 92 – 1 år – Nedskrivningsbrev incl. erklæring                                    ;Menuen Garantier (BECGAR )
4.5.6.;BECGAR06 ;AB 92 – 5 år – Ophørsbrev                                                           ;Menuen Garantier (BECGAR )
4.5.7.;BECGAR07 ;Garanti/anfordringsgaranti                                                          ;Menuen Garantier (BECGAR )
4.5.8.;BECGAR09 ;Garantierklæring – max 20%                                                          ;Menuen Garantier (BECGAR )
4.5.9.;BECGAR10 ;Garantierklæring – mere end 20%                                                     ;Menuen Garantier (BECGAR )
4.5.10;BECGAR11 ;Kautionsbevis – Reg.afg. af motorkøretøjer                                          ;Menuen Garantier (BECGAR )
4.5.11;BECGAR12 ;Entreprenørgaranti i medfør af ABT 93 § 6                                           ;Menuen Garantier (BECGAR )
4.5.12;BECGAR13 ;Standardgaranti ved køb af eksisterende fast ejendom                                ;Menuen Garantier (BECGAR )
4.5.13;BECGAR14 ;Standardgaranti ved køb af nybygget fast ejendom                                    ;Menuen Garantier (BECGAR )
4.5.14;BECGAR15 ;Standardgaranti ved køb af eksisterende andelsbolig                                 ;Menuen Garantier (BECGAR )
4.5.15;BECGAR16 ;Standardgaranti ved køb af nybygget andelsbolig (Brugerstyret)                      ;Menuen Garantier (BECGAR )
4.5.16;BECGAR17 ;Std.garanti ved køb af nybygget andelsbolig (Entreprenørstyret)                     ;Menuen Garantier (BECGAR )
4.5.17;BECGAR18 ;Garanti til AB-forbruger §10 (entreprenør)                                          ;Menuen Garantier (BECGAR )
4.5.18;BECGAR19 ;Garanti til AB-forbruger §11 (forbruger)                                            ;Menuen Garantier (BECGAR )
4.5.19;BECGAR20 ;Garanti - Realkredit                                                                ;Menuen Garantier (BECGAR )
4.5.20;BECGAR21 ;ABT 93 § 7 - Bygherregaranti                                                        ;Menuen Garantier (BECGAR )
4.5.21;BECRMB01 ;Remburserklæring Inkasso (eksport)                                                  ;Menuen Garantier (BECGAR )
